user_id,book_id,rating
46,13,4
28,54,5
7,18,2
41,56,5
47,85,5
46,6,2
48,20,2
4,96,5
48,13,5
25,17,4
44,99,3
18,79,3
18,92,5
0,31,4
8,60,3
15,14,3
16,94,5
10,32,4
2,9,5
11,30,1
29,86,4
37,94,4
37,72,4
9,62,2
12,67,4
38,43,2
5,34,4
16,90,5
6,22,4
48,57,2
5,59,3
13,76,5
8,66,1
7,53,4
43,65,1
10,6,2
28,21,1
12,37,3
16,6,1
19,27,4
26,45,5
44,18,3
36,92,5
32,56,4
25,67,4
36,2,4
29,39,1
38,21,3
30,44,3
45,35,2
32,6,3
13,94,2
27,17,3
43,71,3
13,31,4
17,64,4
34,96,5
14,58,4
47,53,3
3,72,1
32,76,5
37,0,4
26,89,1
5,4,3
31,18,2
36,28,1
26,56,4
26,95,1
12,61,4
7,96,5
32,98,2
8,39,4
31,70,4
21,41,2
43,21,3
9,28,5
33,52,4
19,15,2
34,59,3
42,2,2
42,91,2
30,51,1
0,24,4
31,76,1
19,95,2
9,79,2
37,85,2
6,67,1
6,2,4
29,60,4
6,77,2
33,42,4
35,33,4
45,76,5
1,36,2
4,44,4
23,93,2
37,38,3
45,58,5
35,65,5
29,53,4
16,27,4
39,36,3
17,8,4
15,65,4
3,13,4
12,41,4
13,72,2
31,3,4
1,7,5
2,87,5
28,96,4
25,86,5
25,24,5
27,96,1
19,3,4
43,58,3
5,42,2
15,46,5
1,31,3
38,71,3
19,19,3
15,2,5
29,85,4
3,26,2
31,6,1
46,96,4
0,48,4
6,46,5
28,89,1
41,49,5
10,19,1
35,32,3
18,44,5
44,82,1
17,49,3
6,97,3
8,25,3
21,28,5
28,58,2
49,75,5
18,97,3
2,78,4
31,33,5
36,7,1
46,8,2
44,28,4
46,80,5
18,99,2
3,16,1
41,97,3
32,83,5
9,8,4
12,95,2
46,4,1
17,6,1
28,14,2
40,94,5
14,2,5
17,24,1
32,86,4
37,62,4
1,20,3
19,72,5
46,99,1
29,84,2
23,10,2
15,36,1
41,95,2
8,6,5
28,60,2
13,41,1
31,29,1
5,75,2
27,78,1
25,50,1
13,12,4
18,14,3
41,88,4
0,52,3
42,22,2
5,57,5
25,55,1
48,47,5
12,18,4
37,20,5
47,13,1
42,57,4
7,41,4
43,89,5
44,46,4
40,70,4
18,53,5
47,6,2
22,77,5
3,81,1
34,42,4
13,26,2
1,76,5
44,32,5
41,14,5
21,17,3
3,22,2
48,55,5
48,67,5
14,85,5
29,73,5
29,79,4
46,46,4
35,4,1
43,49,1
31,89,3
19,86,2
21,72,5
19,64,1
4,90,5
18,82,3
42,46,4
7,33,1
16,1,1
12,73,3
47,17,3
3,77,2
44,61,1
8,93,5
35,18,2
41,66,1
34,68,4
45,4,2
44,53,1
37,98,1
4,41,4
2,21,2
26,55,5
13,30,5
14,7,5
40,42,1
34,75,1
14,53,1
45,53,3
34,39,4
10,44,3
36,15,2
28,11,5
3,57,3
11,13,2
23,27,2
43,34,5
29,67,4
7,15,4
44,84,5
27,91,1
37,84,2
16,55,1
30,25,3
1,96,1
42,70,4
0,5,2
6,37,3
30,7,5
31,98,2
12,46,2
8,76,4
17,89,5
37,91,5
27,63,4
30,24,4
28,5,4
19,83,2
4,85,3
41,10,1
14,50,1
39,40,2
10,60,5
28,68,5
37,34,1
24,27,4
22,37,3
5,53,2
49,59,2
0,64,5
29,2,3
25,1,4
43,28,3
20,93,5
16,99,3
30,89,4
24,79,5
11,49,2
1,98,1
32,52,5
34,89,5
17,74,5
1,29,5
34,23,4
29,92,3
13,56,3
8,7,5
5,2,3
42,4,1
8,87,3
10,5,2
4,17,4
43,27,1
36,32,2
28,51,5
44,29,1
17,38,1
41,30,5
32,19,5
49,72,2
7,49,2
6,59,5
31,57,3
13,18,2
10,11,1
11,50,3
39,47,2
31,43,5
46,53,5
44,58,1
12,30,5
15,63,2
8,53,3
8,86,1
2,26,4
35,6,1
30,29,5
0,73,1
40,64,2
42,52,1
42,33,1
13,80,5
29,88,3
5,11,2
39,7,4
45,49,3
8,32,4
44,43,1
45,54,1
10,74,2
17,7,5
2,47,2
19,54,5
48,80,3
40,98,3
35,80,4
1,54,3
30,55,4
47,61,2
47,27,4
13,33,5
0,60,4
43,33,3
13,54,5
2,98,4
45,60,5
0,14,4
26,87,3
7,97,2
47,24,2
8,40,1
8,46,4
8,78,1
12,13,3
0,50,4
15,29,5
45,93,4
9,24,3
14,90,2
15,75,2
29,13,5
38,56,4
24,23,3
20,45,4
16,36,3
0,2,3
9,86,2
33,36,1
25,49,5
42,62,2
47,75,5
39,72,4
14,19,2
29,93,1
44,51,5
30,70,2
3,68,3
33,23,4
38,20,4
44,79,4
11,15,1
3,80,5
31,19,2
31,27,1
14,68,4
46,36,3
21,84,5
36,47,4
3,69,4
44,21,2
35,78,4
33,5,2
3,42,3
33,62,4
5,54,2
8,95,4
1,14,3
38,35,4
42,11,2
19,11,4
20,50,5
4,98,3
7,52,5
49,31,1
46,26,5
24,14,2
11,74,3
47,59,5
5,76,1
28,39,1
17,13,2
29,96,4
28,3,1
49,78,4
15,30,2
13,97,4
49,87,2
28,72,2
46,2,5
8,13,4
44,55,3
28,47,2
41,59,3
45,47,2
38,98,2
39,41,5
1,23,2
29,26,2
40,77,5
29,32,5
9,12,1
33,45,1
39,75,1
33,63,2
22,54,3
3,94,1
44,30,3
19,82,3
37,19,4
3,9,3
45,34,4
19,8,2
39,83,4
11,94,2
33,90,5
49,61,4
37,28,1
7,80,4
4,25,3
31,28,3
22,64,1
24,7,4
4,39,4
0,95,1
14,0,3
37,67,1
3,28,5
5,15,4
21,68,3
31,90,1
38,34,3
21,76,5
14,29,4
4,13,4
31,26,2
26,47,2
7,71,5
14,87,1
31,77,5
21,86,5
22,57,4
6,68,4
23,37,3
46,5,4
21,47,3
48,2,4
36,29,3
34,94,2
10,81,4
26,81,5
15,68,3
43,88,5
35,90,3
17,86,4
41,36,1
23,50,1
41,43,5
25,77,3
30,85,3
27,41,4
19,67,5
32,59,5
12,70,2
28,31,4
1,1,4
6,64,4
8,64,4
29,44,5
48,56,4
34,60,3
4,52,2
42,0,5
40,29,2
14,48,5
36,90,2
29,31,2
11,79,1
28,4,3
6,28,2
40,69,1
3,66,5
13,24,3
33,46,1
15,21,4
43,99,3
22,92,5
2,19,4
33,59,1
9,96,5
45,91,1
30,52,5
21,77,4
39,25,5
41,53,5
13,92,5
39,28,3
14,73,3
19,20,4
14,59,4
12,77,2
36,83,4
0,20,2
21,9,4
39,18,4
2,29,5
18,51,4
47,4,5
35,63,3
10,62,3
38,63,5
25,27,2
4,92,3
3,48,5
0,49,5
30,47,3
34,29,5
49,42,4
31,83,2
14,34,3
20,22,3
32,44,5
45,57,4
28,1,4
35,20,5
12,80,4
26,96,4
38,84,5
22,5,3
39,38,5
26,72,1
44,9,4
21,63,1
32,1,4
16,12,5
13,49,4
15,62,4
28,84,4
49,69,3
43,91,2
48,16,1
42,58,2
2,89,2
24,99,3
38,47,2
1,71,3
38,15,5
11,47,3
43,20,1
16,56,2
49,49,3
26,6,4
29,15,3
28,93,4
29,63,1
14,63,3
33,27,4
33,17,5
32,8,4
25,54,2
2,8,2
3,2,2
2,39,4
35,53,4
25,65,2
9,97,3
45,24,2
34,51,5
14,12,4
16,63,5
18,8,1
15,27,1
0,40,4
4,49,5
27,73,4
13,60,2
20,48,3
4,38,5
26,14,4
0,26,4
10,97,1
4,88,2
36,40,4
20,56,5
46,68,3
34,53,5
1,12,1
20,39,3
13,83,2
44,96,4
34,16,2
27,38,3
38,59,3
9,16,1
33,0,5
2,11,4
18,34,2
3,84,4
14,10,4
45,79,4
26,44,4
37,37,4
13,35,1
7,17,1
9,74,3
40,14,1
25,42,4
6,89,5
4,40,4
25,91,5
16,92,5
16,31,3
44,41,3
5,41,3
48,11,2
0,12,5
9,87,5
3,60,4
12,12,2
46,56,2
38,33,2
42,90,3
20,57,5
45,19,1
48,81,1
34,6,1
24,65,2
10,77,4
33,54,2
26,12,2
11,56,4
48,98,1
26,43,1
35,30,2
40,59,3
13,20,3
10,7,3
32,78,2
37,42,5
31,14,4
34,7,4
41,48,5
13,8,5
29,18,3
36,63,2
44,83,2
4,94,1
15,97,4
16,76,2
9,41,5
39,82,1
20,26,2
17,85,5
33,75,2
30,93,3
39,69,4
14,95,5
12,14,1
12,66,4
34,54,5
8,62,1
5,30,2
46,63,1
38,0,4
25,96,4
18,72,2
40,97,4
22,67,4
4,51,2
20,6,5
42,45,2
15,59,4
31,4,1
16,97,1
23,68,4
12,57,1
47,36,4
35,19,5
8,29,2
0,71,4
19,71,1
25,45,2
40,6,1
24,10,1
14,36,4
33,26,3
2,6,1
0,56,4
14,4,5
10,35,1
28,80,3
35,61,4
39,30,5
40,87,1
14,21,3
15,35,4
45,98,5
26,1,4
49,13,3
7,99,3
10,48,2
15,42,3
3,89,1
26,71,2
11,72,4
39,66,5
20,63,5
19,77,5
21,35,1
3,35,1
25,36,3
28,92,2
8,36,5
21,21,2
33,35,1
37,23,2
47,74,4
30,22,5
39,21,1
37,46,3
44,0,5
36,54,2
21,6,2
16,20,3
42,60,4
11,25,3
20,41,5
35,26,3
36,34,4
35,88,2
35,96,5
23,73,4
3,67,3
43,57,1
32,71,3
14,40,5
27,81,5
0,67,3
23,70,2
31,96,3
43,43,3
47,66,4
21,25,3
20,32,3
48,97,1
25,66,2
19,55,1
26,73,5
23,14,3
27,36,1
18,86,1
10,59,2
32,27,2
25,18,2
33,31,2
44,98,1
41,1,4
22,1,2
4,8,5
17,9,4
2,72,5
39,19,1
14,70,3
31,30,4
46,55,5
42,8,5
34,43,5
36,46,3
43,47,5
22,55,5
44,91,2
20,77,3
19,16,2
43,1,5
27,46,1
30,96,2
25,95,4
8,94,2
8,85,5
40,53,1
18,91,5
4,74,5
28,45,4
6,0,1
49,14,2
18,16,4
19,14,2
37,40,5
34,98,4
17,11,3
42,23,1
33,72,2
5,65,5
35,51,5
35,66,5
28,53,3
36,17,3
8,44,2
5,18,5
24,42,5
23,8,4
38,2,1
43,48,4
9,83,2
15,87,2
11,85,3
25,87,2
19,7,2
36,69,3
3,78,1
40,74,4
22,65,3
15,64,2
17,28,5
13,59,5
40,37,5
38,94,3
10,43,2
32,48,2
32,41,2
35,84,3
31,23,2
10,63,5
44,26,3
4,3,5
2,22,4
28,83,4
29,77,5
30,59,1
38,53,4
10,28,4
22,40,4
47,48,4
25,56,4
24,8,3
39,23,5
9,76,1
40,0,2
28,87,1
4,67,4
33,12,4
17,76,5
26,36,3
2,48,2
15,72,1
45,81,3
6,80,2
20,66,5
18,17,1
25,53,1
9,20,4
6,19,5
20,65,5
24,44,1
15,51,3
27,52,2
37,75,5
0,36,1
16,62,1
18,84,4
6,33,3
